
# Surface 0 of 1 surfaces

# Curve title: ""calculusAndAnalyticGeometry_contourtmp8.dat""
# Contour 0, label:        1
-1 -1  1 
-0.95 -1  1 
-0.9 -1  1 
-0.85 -1  1 
-0.8 -1  1 
-0.75 -1  1 
-0.7 -1  1 
-0.65 -1  1 
-0.6 -1  1 
-0.55 -1  1 
-0.5 -1  1 
-0.45 -1  1 
-0.4 -1  1 
-0.35 -1  1 
-0.3 -1  1 
-0.25 -1  1 
-0.2 -1  1 
-0.15 -1  1 
-0.1 -1  1 
-0.05 -1  1 
 0 -1  1 
 0.05 -1  1 
 0.1 -1  1 
 0.15 -1  1 
 0.2 -1  1 
 0.25 -1  1 
 0.3 -1  1 
 0.35 -1  1 
 0.4 -1  1 
 0.45 -1  1 
 0.5 -1  1 
 0.55 -1  1 
 0.6 -1  1 
 0.65 -1  1 
 0.7 -1  1 
 0.75 -1  1 
 0.8 -1  1 
 0.85 -1  1 
 0.9 -1  1 
 0.95 -1  1 
 1 -1  1 

-1  1  1 
-0.95  1  1 
-0.9  1  1 
-0.85  1  1 
-0.8  1  1 
-0.75  1  1 
-0.7  1  1 
-0.65  1  1 
-0.6  1  1 
-0.55  1  1 
-0.5  1  1 
-0.45  1  1 
-0.4  1  1 
-0.35  1  1 
-0.3  1  1 
-0.25  1  1 
-0.2  1  1 
-0.15  1  1 
-0.1  1  1 
-0.05  1  1 
 0  1  1 
 0.05  1  1 
 0.1  1  1 
 0.15  1  1 
 0.2  1  1 
 0.25  1  1 
 0.3  1  1 
 0.35  1  1 
 0.4  1  1 
 0.45  1  1 
 0.5  1  1 
 0.55  1  1 
 0.6  1  1 
 0.65  1  1 
 0.7  1  1 
 0.75  1  1 
 0.8  1  1 
 0.85  1  1 
 0.9  1  1 
 0.95  1  1 
 1  1  1 


# Contour 1, label:      0.5
-1 -0.706897  0.5 
-0.95 -0.706897  0.5 
-0.9 -0.706897  0.5 
-0.85 -0.706897  0.5 
-0.8 -0.706897  0.5 
-0.75 -0.706897  0.5 
-0.7 -0.706897  0.5 
-0.65 -0.706897  0.5 
-0.6 -0.706897  0.5 
-0.55 -0.706897  0.5 
-0.5 -0.706897  0.5 
-0.45 -0.706897  0.5 
-0.4 -0.706897  0.5 
-0.35 -0.706897  0.5 
-0.3 -0.706897  0.5 
-0.25 -0.706897  0.5 
-0.2 -0.706897  0.5 
-0.15 -0.706897  0.5 
-0.1 -0.706897  0.5 
-0.05 -0.706897  0.5 
 0 -0.706897  0.5 
 0.05 -0.706897  0.5 
 0.1 -0.706897  0.5 
 0.15 -0.706897  0.5 
 0.2 -0.706897  0.5 
 0.25 -0.706897  0.5 
 0.3 -0.706897  0.5 
 0.35 -0.706897  0.5 
 0.4 -0.706897  0.5 
 0.45 -0.706897  0.5 
 0.5 -0.706897  0.5 
 0.55 -0.706897  0.5 
 0.6 -0.706897  0.5 
 0.65 -0.706897  0.5 
 0.7 -0.706897  0.5 
 0.75 -0.706897  0.5 
 0.8 -0.706897  0.5 
 0.85 -0.706897  0.5 
 0.9 -0.706897  0.5 
 0.95 -0.706897  0.5 
 1 -0.706897  0.5 

-1  0.706897  0.5 
-0.95  0.706897  0.5 
-0.9  0.706897  0.5 
-0.85  0.706897  0.5 
-0.8  0.706897  0.5 
-0.75  0.706897  0.5 
-0.7  0.706897  0.5 
-0.65  0.706897  0.5 
-0.6  0.706897  0.5 
-0.55  0.706897  0.5 
-0.5  0.706897  0.5 
-0.45  0.706897  0.5 
-0.4  0.706897  0.5 
-0.35  0.706897  0.5 
-0.3  0.706897  0.5 
-0.25  0.706897  0.5 
-0.2  0.706897  0.5 
-0.15  0.706897  0.5 
-0.1  0.706897  0.5 
-0.05  0.706897  0.5 
 0  0.706897  0.5 
 0.05  0.706897  0.5 
 0.1  0.706897  0.5 
 0.15  0.706897  0.5 
 0.2  0.706897  0.5 
 0.25  0.706897  0.5 
 0.3  0.706897  0.5 
 0.35  0.706897  0.5 
 0.4  0.706897  0.5 
 0.45  0.706897  0.5 
 0.5  0.706897  0.5 
 0.55  0.706897  0.5 
 0.6  0.706897  0.5 
 0.65  0.706897  0.5 
 0.7  0.706897  0.5 
 0.75  0.706897  0.5 
 0.8  0.706897  0.5 
 0.85  0.706897  0.5 
 0.9  0.706897  0.5 
 0.95  0.706897  0.5 
 1  0.706897  0.5 

