
# Surface 0 of 1 surfaces

# Curve title: ""calculusAndAnalyticGeometry_contourtmp0.dat""
# Contour 0, label:      0.6
-0.0002014  1.8494  0.6 
-0.284178  1.74975  0.6 
-0.350191  1.69589  0.6 
-0.46718  1.39976  0.6 
-0.396881  1.04977  0.6 
-0.350191  0.997764  0.6 
-0.0002014  0.863664  0.6 
 0.349789  0.997522  0.6 
 0.396752  1.04977  0.6 
 0.467216  1.39976  0.6 
 0.349789  1.69651  0.6 
 0.284308  1.74975  0.6 
-0.0002014  1.8494  0.6 


# Contour 1, label:      0.5
-0.0002014  2.12273  0.5 
-0.110164  2.09974  0.5 
-0.350191  2.02799  0.5 
-0.613674  1.74975  0.5 
-0.700181  1.48468  0.5 
-0.717672  1.39976  0.5 
-0.700181  1.26881  0.5 
-0.658026  1.04977  0.5 
-0.350191  0.706888  0.5 
-0.330397  0.699778  0.5 
-0.0002014  0.636836  0.5 
 0.330521  0.699778  0.5 
 0.349789  0.706687  0.5 
 0.658181  1.04977  0.5 
 0.699778  1.26621  0.5 
 0.717577  1.39976  0.5 
 0.699778  1.48612  0.5 
 0.613661  1.74975  0.5 
 0.349789  2.0282  0.5 
 0.109971  2.09974  0.5 
-0.0002014  2.12273  0.5 


# Contour 2, label:      0.4
 2.79972 -1.17103  0.4 
 2.62681 -1.40016  0.4 
 2.75626 -1.75015  0.4 
 2.79972 -1.78199  0.4 
 3.13512 -1.75015  0.4 
 3.14971 -1.74455  0.4 
 3.25062 -1.40016  0.4 
 3.14971 -1.25004  0.4 
 2.79972 -1.17103  0.4 

-3.15011 -1.25004  0.4 
-3.25092 -1.40016  0.4 
-3.15011 -1.74455  0.4 
-3.13563 -1.75015  0.4 
-2.80012 -1.78219  0.4 
-2.75626 -1.75015  0.4 
-2.6266 -1.40016  0.4 
-2.80012 -1.17059  0.4 
-3.15011 -1.25004  0.4 

-0.350191  2.27383  0.4 
-0.626609  2.09974  0.4 
-0.700181  2.02089  0.4 
-0.839173  1.74975  0.4 
-0.898908  1.39976  0.4 
-0.857819  1.04977  0.4 
-0.700181  0.754153  0.4 
-0.652399  0.699778  0.4 
-0.350191  0.539529  0.4 
-0.0002014  0.48247  0.4 
 0.349789  0.539412  0.4 
 0.652494  0.699778  0.4 
 0.699778  0.753506  0.4 
 0.857842  1.04977  0.4 
 0.898878  1.39976  0.4 
 0.839128  1.74975  0.4 
 0.699778  2.0214  0.4 
 0.626612  2.09974  0.4 
 0.349789  2.27396  0.4 
-0.0002014  2.33485  0.4 
-0.350191  2.27383  0.4 


# Contour 3, label:      0.3
-0.0002014 -4.16894  0.3 
-0.0900552 -4.20008  0.3 
-0.284488 -4.55007  0.3 
-0.0002014 -4.75656  0.3 
 0.284663 -4.55007  0.3 
 0.0898342 -4.20008  0.3 
-0.0002014 -4.16894  0.3 

 2.44973 -0.862991  0.3 
 2.29829 -1.05017  0.3 
 2.21199 -1.40016  0.3 
 2.26201 -1.75015  0.3 
 2.44973 -2.08083  0.3 
 2.47721 -2.10014  0.3 
 2.79972 -2.23414  0.3 
 3.14971 -2.22281  0.3 
 3.43048 -2.10014  0.3 
 3.4997 -2.04538  0.3 
 3.68723 -1.75015  0.3 
 3.72972 -1.40016  0.3 
 3.60918 -1.05017  0.3 
 3.4997 -0.934808  0.3 
 3.14971 -0.747992  0.3 
 2.79972 -0.718871  0.3 
 2.44973 -0.862991  0.3 

-3.5001 -0.935007  0.3 
-3.60924 -1.05017  0.3 
-3.72982 -1.40016  0.3 
-3.68717 -1.75015  0.3 
-3.5001 -2.04501  0.3 
-3.4306 -2.10014  0.3 
-3.15011 -2.22281  0.3 
-2.80012 -2.23409  0.3 
-2.47687 -2.10014  0.3 
-2.45013 -2.08142  0.3 
-2.26193 -1.75015  0.3 
-2.212 -1.40016  0.3 
-2.29836 -1.05017  0.3 
-2.45013 -0.862815  0.3 
-2.80012 -0.718738  0.3 
-3.15011 -0.747992  0.3 
-3.5001 -0.935007  0.3 

-0.350191  2.49756  0.3 
-0.473709  2.44973  0.3 
-0.700181  2.32906  0.3 
-0.898127  2.09974  0.3 
-1.03808  1.74975  0.3 
-1.05017  1.6557  0.3 
-1.07715  1.39976  0.3 
-1.05017  1.0929  0.3 
-1.0458  1.04977  0.3 
-0.896381  0.699778  0.3 
-0.700181  0.524657  0.3 
-0.350191  0.375265  0.3 
-0.16654  0.349789  0.3 
-0.0002014  0.334143  0.3 
 0.16656  0.349789  0.3 
 0.349789  0.375143  0.3 
 0.699778  0.524403  0.3 
 0.896429  0.699778  0.3 
 1.04582  1.04977  0.3 
 1.04977  1.08876  0.3 
 1.07713  1.39976  0.3 
 1.04977  1.65916  0.3 
 1.03811  1.74975  0.3 
 0.898174  2.09974  0.3 
 0.699778  2.32934  0.3 
 0.473623  2.44973  0.3 
 0.349789  2.49765  0.3 
-0.0002014  2.53919  0.3 
-0.350191  2.49756  0.3 


# Contour 4, label:      0.2
-0.350191 -3.73115  0.2 
-0.60068 -3.85009  0.2 
-0.700181 -3.95567  0.2 
-0.826318 -4.20008  0.2 
-0.857923 -4.55007  0.2 
-0.780507 -4.90006  0.2 
-0.700181 -5.04558  0.2 
-0.48843 -5.25005  0.2 
-0.350191 -5.33174  0.2 
-0.0002014 -5.39456  0.2 
 0.349789 -5.33187  0.2 
 0.488369 -5.25005  0.2 
 0.699778 -5.04611  0.2 
 0.780455 -4.90006  0.2 
 0.857904 -4.55007  0.2 
 0.826284 -4.20008  0.2 
 0.699778 -3.95514  0.2 
 0.600685 -3.85009  0.2 
