
# Surface 0 of 1 surfaces

# Curve title: ""calculusAndAnalyticGeometry_contourtmp10.dat""
# Contour 0, label:        1
-1  0  1 
-0.95  0  1 
-0.9  0  1 
-0.85  0  1 
-0.8  0  1 
-0.75  0  1 
-0.7  0  1 
-0.65  0  1 
-0.6  0  1 
-0.55  0  1 
-0.5  0  1 
-0.45  0  1 
-0.4  0  1 
-0.35  0  1 
-0.3  0  1 
-0.25  0  1 
-0.2  0  1 
-0.15  0  1 
-0.1  0  1 
-0.05  0  1 
 0  0  1 
 0.05  0  1 
 0.1  0  1 
 0.15  0  1 
 0.2  0  1 
 0.25  0  1 
 0.3  0  1 
 0.35  0  1 
 0.4  0  1 
 0.45  0  1 
 0.5  0  1 
 0.55  0  1 
 0.6  0  1 
 0.65  0  1 
 0.7  0  1 
 0.75  0  1 
 0.8  0  1 
 0.85  0  1 
 0.9  0  1 
 0.95  0  1 
 1  0  1 

-1  0  1 
-0.95  0  1 
-0.9  0  1 
-0.85  0  1 
-0.8  0  1 
-0.75  0  1 
-0.7  0  1 
-0.65  0  1 
-0.6  0  1 
-0.55  0  1 
-0.5  0  1 
-0.45  0  1 
-0.4  0  1 
-0.35  0  1 
-0.3  0  1 
-0.25  0  1 
-0.2  0  1 
-0.15  0  1 
-0.1  0  1 
-0.05  0  1 
 0  0  1 
 0.05  0  1 
 0.1  0  1 
 0.15  0  1 
 0.2  0  1 
 0.25  0  1 
 0.3  0  1 
 0.35  0  1 
 0.4  0  1 
 0.45  0  1 
 0.5  0  1 
 0.55  0  1 
 0.6  0  1 
 0.65  0  1 
 0.7  0  1 
 0.75  0  1 
 0.8  0  1 
 0.85  0  1 
 0.9  0  1 
 0.95  0  1 
 1  0  1 


# Contour 1, label:      0.5
-1 -0.5  0.5 
-0.95 -0.5  0.5 
-0.9 -0.5  0.5 
-0.85 -0.5  0.5 
-0.8 -0.5  0.5 
-0.75 -0.5  0.5 
-0.7 -0.5  0.5 
-0.65 -0.5  0.5 
-0.6 -0.5  0.5 
-0.55 -0.5  0.5 
-0.5 -0.5  0.5 
-0.45 -0.5  0.5 
-0.4 -0.5  0.5 
-0.35 -0.5  0.5 
-0.3 -0.5  0.5 
-0.25 -0.5  0.5 
-0.2 -0.5  0.5 
-0.15 -0.5  0.5 
-0.1 -0.5  0.5 
-0.05 -0.5  0.5 
 0 -0.5  0.5 
 0.05 -0.5  0.5 
 0.1 -0.5  0.5 
 0.15 -0.5  0.5 
 0.2 -0.5  0.5 
 0.25 -0.5  0.5 
 0.3 -0.5  0.5 
 0.35 -0.5  0.5 
 0.4 -0.5  0.5 
 0.45 -0.5  0.5 
 0.5 -0.5  0.5 
 0.55 -0.5  0.5 
 0.6 -0.5  0.5 
 0.65 -0.5  0.5 
 0.7 -0.5  0.5 
 0.75 -0.5  0.5 
 0.8 -0.5  0.5 
 0.85 -0.5  0.5 
 0.9 -0.5  0.5 
 0.95 -0.5  0.5 
 1 -0.5  0.5 

-1  0.5  0.5 
-0.95  0.5  0.5 
-0.9  0.5  0.5 
-0.85  0.5  0.5 
-0.8  0.5  0.5 
-0.75  0.5  0.5 
-0.7  0.5  0.5 
-0.65  0.5  0.5 
-0.6  0.5  0.5 
-0.55  0.5  0.5 
-0.5  0.5  0.5 
-0.45  0.5  0.5 
-0.4  0.5  0.5 
-0.35  0.5  0.5 
-0.3  0.5  0.5 
-0.25  0.5  0.5 
-0.2  0.5  0.5 
-0.15  0.5  0.5 
-0.1  0.5  0.5 
-0.05  0.5  0.5 
 0  0.5  0.5 
 0.05  0.5  0.5 
 0.1  0.5  0.5 
 0.15  0.5  0.5 
 0.2  0.5  0.5 
 0.25  0.5  0.5 
 0.3  0.5  0.5 
 0.35  0.5  0.5 
 0.4  0.5  0.5 
 0.45  0.5  0.5 
 0.5  0.5  0.5 
 0.55  0.5  0.5 
 0.6  0.5  0.5 
 0.65  0.5  0.5 
 0.7  0.5  0.5 
 0.75  0.5  0.5 
 0.8  0.5  0.5 
 0.85  0.5  0.5 
 0.9  0.5  0.5 
 0.95  0.5  0.5 
 1  0.5  0.5 

