
# Surface 0 of 1 surfaces

# Curve title: ""calculusAndAnalyticGeometry_contourtmp5.dat""
# Contour 0, label:        0
 0  1  0 
 0.1  0.994318  0 
 0.2  0.977271  0 
 0.295988  0.95  0 
 0.3  0.948478  0 
 0.391286  0.9  0 
 0.4  0.893454  0 
 0.444993  0.85  0 
 0.478222  0.8  0 
 0.49566  0.75  0 
 0.499889  0.7  0 
 0.493326  0.65  0 
 0.478222  0.6  0 
 0.45666  0.55  0 
 0.430556  0.5  0 
 0.40166  0.45  0 
 0.4  0.447243  0 
 0.363429  0.4  0 
 0.324991  0.35  0 
 0.3  0.315824  0 
 0.2838  0.3  0 
 0.237187  0.25  0 
 0.2  0.203962  0 
 0.194667  0.2  0 
 0.139979  0.15  0 
 0.1  0.100413  0 
 0.099  0.1  0 
 0.0249375  0.05  0 
 0  0  0 
 0.0249375 -0.05  0 
 0.099 -0.1  0 
 0.1 -0.100413  0 
 0.139979 -0.15  0 
 0.194667 -0.2  0 
 0.2 -0.203962  0 
 0.237187 -0.25  0 
 0.2838 -0.3  0 
 0.3 -0.315824  0 
 0.324991 -0.35  0 
 0.363429 -0.4  0 
 0.4 -0.447243  0 
 0.40166 -0.45  0 
 0.430556 -0.5  0 
 0.45666 -0.55  0 
 0.478222 -0.6  0 
 0.493326 -0.65  0 
 0.499889 -0.7  0 
 0.49566 -0.75  0 
 0.478222 -0.8  0 
 0.444993 -0.85  0 
 0.4 -0.893454  0 
 0.391286 -0.9  0 
 0.3 -0.948478  0 
 0.295988 -0.95  0 
 0.2 -0.977271  0 
 0.1 -0.994318  0 
 0 -1  0 

 0  1  0 
-0.1  0.994318  0 
-0.2  0.977271  0 
-0.295988  0.95  0 
-0.3  0.948478  0 
-0.391286  0.9  0 
-0.4  0.893454  0 
-0.444993  0.85  0 
-0.478222  0.8  0 
-0.49566  0.75  0 
-0.499889  0.7  0 
-0.493326  0.65  0 
-0.478222  0.6  0 
-0.45666  0.55  0 
-0.430556  0.5  0 
-0.40166  0.45  0 
-0.4  0.447243  0 
-0.363429  0.4  0 
-0.324991  0.35  0 
-0.3  0.315824  0 
-0.2838  0.3  0 
-0.237187  0.25  0 
-0.2  0.203962  0 
-0.194667  0.2  0 
-0.139979  0.15  0 
-0.1  0.100413  0 
-0.099  0.1  0 
-0.0249375  0.05  0 
 0  0  0 
-0.0249375 -0.05  0 
-0.099 -0.1  0 
-0.1 -0.100413  0 
-0.139979 -0.15  0 
-0.194667 -0.2  0 
-0.2 -0.203962  0 
-0.237187 -0.25  0 
-0.2838 -0.3  0 
-0.3 -0.315824  0 
-0.324991 -0.35  0 
-0.363429 -0.4  0 
-0.4 -0.447243  0 
-0.40166 -0.45  0 
-0.430556 -0.5  0 
-0.45666 -0.55  0 
-0.478222 -0.6  0 
-0.493326 -0.65  0 
-0.499889 -0.7  0 
-0.49566 -0.75  0 
-0.478222 -0.8  0 
-0.444993 -0.85  0 
-0.4 -0.893454  0 
-0.391286 -0.9  0 
-0.3 -0.948478  0 
-0.295988 -0.95  0 
-0.2 -0.977271  0 
-0.1 -0.994318  0 
 0 -1  0 


# Contour 1, label:     -0.5
 0.706667  1 -0.5 
 0.765329  0.95 -0.5 
 0.8  0.910545 -0.5 
 0.808176  0.9 -0.5 
 0.835585  0.85 -0.5 
 0.853176  0.8 -0.5 
 0.862408  0.75 -0.5 
 0.864647  0.7 -0.5 
 0.861173  0.65 -0.5 
 0.853176  0.6 -0.5 
 0.841761  0.55 -0.5 
 0.827941  0.5 -0.5 
 0.812643  0.45 -0.5 
 0.8  0.410334 -0.5 
 0.796267  0.4 -0.5 
